"id","source","target"
"57ee45e89961911b13c3edf9886b2345ed055832","Listado de Albumes","Album List"
"6edbc2b0d88bee7f714b3aca8fab1c0efae43f89","Álbumes (Total encontrados:","Albums (Total found:"
"bbff120d1547543c485448eafd7ef2fe3ac65478","No se ha encontrado ningun álbum","No album found"
"bcbe1a5c073dcb1377ac55d72954612bb0ecfbd1","Listado de álbumes","Album listing"
"dd2a11ebc737589080ed400dacc33a8c8c84728b","Nombre","Name"
"f2cc7e87927ebcee1f055b95bbd05d28a801f3e8","Genero","Gender"
"8447785610bd66182da8f3198aa1502721ad69fb","Discografica","Discography"
"9ed159d0557082db18a0d9b2e64b4abd0d23496d","Artista","Artist"
"82eccf817e07e158dc1c096a622e616ab6a07a97","Expand/Collapse","Expand / Collapse"
"ce99fbb2724383169925d4042ed56a458b5cdfc8","Album:","Album:"
"c85820e0b5a13e5c850dfefad2eae281b93798dc","Artista:","Artist:"
"28d00e5dce8834b29addda7bb63bb3b04f84b521","Fecha Lanzamiento:","Release Date:"
"e24bbdbae856e155640c3f15468e92c4f0831b59","Genero:","Gender:"
"8ef6a6386b1e476608cf0e5ebe364e86a72c596d","Casa Discografica:","Record House:"
"d0d25ccfb81d0bbef89cd16d50ad6e6cab2817e2","Agregar Comentario","Add comment"
"00d19aba81853c7a6f77faddf39be41adbefdb23","Calificación:","Qualification:"
"d0c2609dc76ea2b4d60d0e770345df0d2713acba","Agregar Track","Add Track"
"78e4ce3a751d3ef67201119d1edd54e00bb13fe0","Detalle de un album","Detail of an album"
"c01abbdcf30c2b4ff99aeeed54c399370b3f7cfd","Duración","Duration"
"c2e9284712f6e93d0e226b5ced4a9880e137a061","Listado de Coleccionistas","Collector's List"
"6963eb8bf43126b1e1a3e229190f513b347944a3","Coleccionistas (Total encontrados:","Collectors (Total found:"
"f2c8623626da2f9d52a5868b509e447cbbaadf6b","No se ha encontrado ningun coleccionista","No collector found"
"e069858fb9de256c596cdc30a2c38fdd7db8bbbf","Listado de coleccionistas","Collector's List"
"20de7814985da87fe6648630d9e14b67324ddd2b","Nombre:","Name:"
"e5bb174945d3ab4bee326a155018cfa15861af89","Listado de Artistas","List of Artists"
"29addf769b478b182e493b66c5f5fabcac5f0311","Artistas (Total encontrados:","Artists (Total found:"
"a8472ae3702d04042c82a28424b2737372d30d34","No se ha encontrado ningun artista","No artist has been found"
"88b513a82a75edcc3bb7b3b3e4a47e8ca4c7affc","Listado de artistas","List of artists"
"5fd0625acbdc1a0e00ba65fa05accca927f7a579","Imagen de la Banda","Band Image"
"0b66ea024dcae70c998920ea97c465de966ad2db","Imagen de la Banda no disponible","Band image not available"
"378ee482a733c2545b0b5872649cdc7f5ccb0586","Fecha de Formación:","Training Date:"
"a9149f0a30a0bdf976f9b2c9deccb250d4ea7c0e","Descripción:","Description:"
"8bcc3c64060e3a01a92e031bcb8e5a3a7f3563c4","Premios recibidos:","Awards received:"
"aea1b6f54e20b640b967fd3edc9cb1a27948bd7a","Detalle de premios recibidos","Details of awards received"
"812c335ddf02b72a1e58be69413e6735980ed674","Organización","Organization"
"3b3edcd12989970e591eb2efaf9acb7f063d55a6","My Vinyls Logo","My Vinyls Logo"
"eb411345085acad2a3764b6f65c179a5d6f14057","Menu Albumes","Albums Menu"
"c8fde66a0022d09a6ec0d3844568e486381d797f","Albums","Albums"
"45852f61a553959383883ccc505dfd90b6197e0f","Menu Artistas","Artists Menu"
"4c08ecac6c3cebd73ad041c503cfaf339e3e0b00","Artistas","Artists (edit)"
"15b2b0ba0029623b5a8f32dac9f942960fc7bf3f","Menu Coleccionistas","Collectors Menu"
"7b58538b1dd31df6643c09049be1550edbc8641e","Coleccionistas","Collectors"
"047708832a9b64b29803fd2a8c4d0fc462d52471","Iniciar Sesion","Log in"
"a7660bccc590a42a68c844a6a06c61a3b0c9ce52","!!Dejalo Sonar!!","!! Let It Ring !!"
"e0e5a2ad2b49a93d6f1cff0b95d67958b38e613e","Nuevo Comentario","New Comment"
"92b5a3aa874de4495e8292e98b31de65c79fe132","Coleccionista","Collector"
"0537e3d9b95b1739b333fff024d658acdd08125c","Seleccione un coleccionista","Select a collector"
"ac4b1bb60fd6685603a57ae1e618f4237b91986d","Campo Requerido","Required field"
"57c2fe1467ce5c387828c6f028c73bba94d39636","Calificación","Qualification"
"5e517bd0958f6a6d9c9078a6c785dc94db88fa3b","Calificación","Qualification"
"4fc1a100a1141473f8b86a80a78042c701a1f729","Solo valores enteros entre 0 y 5","Only integer values ​​between 0 and 5"
"47d337e05b4f7551fb00ea9d0649ba42db9da9e6","Descripción","Description"
"b0e611b2bfac70d1af43295307e558cbf9f48e57","Descripción","Description"
"794b438fcb629d3a0e53b5bfe3df18de49436d94","Maximo 240 caracteres","Maximum 240 characters"
"9aff1f532c9b4b7b54da2f7221cdb8a406b600da","Crear","Create"
"e8d22cdef9f5780e31395340125d873f9df518c3","Cancelar","Cancel"
"63c73445d38187d81d821d42f1f0f4e115f3a7d3","Nuevo track","New track"
"2e17dde9184c64a284d67d2d2284a33ebf0194f3","Duración","Duration"
"0759ccbf7b3819529f55b60e2dcf94b39fe49768","Duración (00:00)","Duration (00:00)"
"c0b6f985563c8b7bde13f86bced73c8d96b77f6c","Formato incorrecto. Se espera un texto de la forma 00:00","Incorrect format. A text of the form 00:00 is expected"
"746f4ea7268ec513b2ca971e0b91d20e8a142276","Nombre","Name"
"CometarioCreadoConExito","Comentario creado exitosamente","Comment created successfully"
"Exito","Exito","Success"
"ErrorGuardandoComentario","Error guardando el comentario","Error saving comment"
"Error","Error","Error"
"TrackAñadidoConExito","Track añadido exitosamente","Track added successfully"
"ErrorAñadiendoElTrack","Error añadiendo el track","Error adding track"
"a718ce805b4e3c9f445072a1c4ba676df3e165be","Agregar Premio","Add Prize"
"ca3e6955fe4e6aae580b2800bb7f86e7a3010ef0","Nuevo Premio","New award"
"76d84ed14fbe90b402a32547e1f115be4ca231e7","Organización","Organization"
"cdfa934a45d8c102c74a9f981a64c4d19ddf32c7","Nombre de la organización","Organization name's"
"004374c336f34d120d0bc6a9aafadfd4d095c9f6","Debe tener al menos 3 caracteres y máximo 50","It must have at least 3 characters and a maximum of 50"
"2365a1096994c6911e3ae16b388022b456f8e879","Nombre del Premio","Award Name"
"6ed6af421b5633db88de10f13d6f8902c7aafb1b","Nombre del premio","Award name"
"f7bcb3fed24b589f34c65cfb8fe0aa69e965b587","Agregar Artista Favorito","Add Favorite Artist"
"6165bba9c83262d2212ec524986f696f825af956","Nombre Artista","Artist Name"
"26300600f6b562bf00d513a6ffdee07c88eeeb32","Agregar Album a vender","Add Album to sell"
"b887a4873130b8575b9f466bd9eae82195cdd430","Nombre Album","Album Name"
"d9dae38756843b388b1de1897953d19f4dcedbeb","Coleccionista","Collector"
"f4f51eaa61b1689a8947eb199b724411ffc52f45","Nuevo Artista Favorito","New Favorite Artist"
"d50b8c8abbef4392ccf1d75d820561eca9fa7dd4","Seleccione un artista","Select an artist"
"ebdf5344ccb579a7db3d8f46946632833d86ed0d","Nuevo Album a Vender","New Album to Sell"
"5cff23922f6b1eb2d43de3e716bb3e568ce928aa","Seleccione un album","Select an album"
"36c55f8e68b2722c276a28fea9c66117939c491c","Precio","Price"
"d57ce960cceac0877b71d11a9931887f9c86ec73","Precio","Price"
"ArtistaFavoritoCreadoConExito","Artista favorito agregado exitosamente","Favorite artist added successfully"
"AlbumCollectorCreadoConExito","Album a vender agregado exitosamente","Album to sell successfully added"
"PremioCreadoConExito","Premio creado exitosamente","Successfully created award"
"ErrorGuardandoArtistaFavorito","Error guardando el artista favorito","Error saving favorite artist"
"ErrorGuardandoAlbumAVender","Error guardando album a vender","Error saving album to sell"
"ErrorCreandoPremio","Error creando premio","Error creating prize"
"a1460c6792723c85d3e2f3b32f208bd9808f15e5","Asignar Premio","Assign Prize"
"969146fbdcf3b2c252e1972cfe2a546ebed28b35","Premio","Prize"
"1b43da7f6f9a41448b11a70addfb571b775bde64","Seleccione un premio","Select an award"
"7e37672f8c6ec91ecc9e3cbd2d6a6d028514ce20","Selector de Premio","Award Selector"
"d9f0bb44d5f8fcd4a73a7c196fc060a2a208d830","Fecha de premiación","Award date"
"b173ec5192470d6b2da768338bc24a965d7e001c","Fecha","Date"
"91f1678d5a6d56867805a2056e053db69d3342d8","Formato Inválido","Invalid Format"
"1085ad737edbd03dc05f5dc5fa4621fb897bf591","Asignar","To assign"
"PremioAsignadoConExito","Premio creado exitosamente","Successfully created award"
"ErrorAsignandoPremio","Error creando premio","Error creating prize"
"bf3e47c91b7d490ca97eea6259af288b6fc376c6","Imagen del músico","Musician image"
"b0720917fc643ed3c2c0871193fda290c9832aef","Imagen del músico no disponible","Musician image not available"
"2f381ce2cd665820039fbfd38329397e13bf211f","Fecha de Nacimiento:","Date of Birth:"
"ee1a6b586f934cbca063fd032e7c8c174249731b","Nombre","Name"